ClassName,Code,File
EmojiFilter,"class EmojiFilter(logging.Filter):
    def filter(self, record):
        # Only add emoji if it's not already in the message
        if not any(emoji in record.getMessage() for emoji in LOG_LEVELS.values()):
            record.msg = f""{LOG_LEVELS.get(record.levelname, '')} {record.msg}""
        return True",core/logging.py
DataConfig,"class DataConfig(BaseModel):
    """"""Data collection and storage configuration.""""""

    STOCK_DATA_DIR: Path = Path(""data/stock"")
    NEWS_DATA_DIR: Path = Path(""data/news"")
    LOGS_DIR: Path = Path(""logs"")
    LOOKBACK_PERIOD_DAYS: int = 365
    NEWS_HISTORY_DAYS: int = 7
    MAX_NEWS_ARTICLES: int = 100
    UPDATE_INTERVAL: int = 60  # minutes",core/config.py
PreprocessingConfig,"class PreprocessingConfig(BaseModel):
    """"""Preprocessing service configuration""""""

    SCALERS_DIR: Path = Path(""scalers"")
    TRAINING_SPLIT_RATIO: float = 0.8
    SEQUENCE_LENGTH: int = 60",core/config.py
ModelConfig,"class ModelConfig(BaseModel):
    """"""Model configuration.""""""

    MODELS_ROOT_DIR: Path = Path(""models"")
    PREDICTION_MODELS_DIR: Path = Path(""models/specific"")
    PROPHET_MODELS_DIR: Path = Path(""models/prophet"")
    NEWS_MODELS_DIR: Path = Path(""models/news"")
    SENTIMENT_MODEL_NAME: str = ""distilbert-base-uncased-finetuned-sst-2-english""
    FEATURES: list = [
        ""Open"",
        ""High"",
        ""Low"",
        ""Close"",
        ""Adj Close"",
        ""Volume"",
        ""Returns"",
        ""MA_5"",
        ""MA_20"",
        ""Volatility"",
        ""RSI"",
        ""MACD"",
        ""MACD_Signal"",
    ]
    SEQUENCE_LENGTH: int = 60
    BATCH_SIZE: int = 1024
    EPOCHS: int = 50
    VALIDATION_SPLIT: float = 0.2",core/config.py
APIConfig,"class APIConfig(BaseModel):
    """"""API configuration.""""""

    HOST: str = ""0.0.0.0""
    PORT: int = 8000
    DEBUG: bool = False
    CORS_ORIGINS: list = [""*""]
    API_VERSION: str = ""1.0""",core/config.py
RabbitMQConfig,"class RabbitMQConfig(BaseModel):
    """"""RabbitMQ configuration.""""""

    HOST: str = ""rabbitmq""  # Use the Docker container's hostname
    PORT: int = 5672
    USER: str = ""guest""
    PASSWORD: str = ""guest""
    VHOST: str = ""/""
    QUEUE_PREFIX: str = ""stock_ai""",core/config.py
Config,"class Config:
    """"""Main configuration class.""""""

    def __init__(self):
        self.data = DataConfig()
        self.preprocessing = PreprocessingConfig()
        self.model = ModelConfig()
        self.api = APIConfig()
        self.rabbitmq = RabbitMQConfig()

        # Create necessary directories
        self._create_directories()

    def _create_directories(self) -> None:
        """"""Create necessary directories.""""""
        directories = [
            self.data.STOCK_DATA_DIR,
            self.data.NEWS_DATA_DIR,
            self.data.LOGS_DIR,
            self.model.PREDICTION_MODELS_DIR,
            self.model.PROPHET_MODELS_DIR,
            self.model.NEWS_MODELS_DIR,
        ]

        for directory in directories:
            directory.mkdir(parents=True, exist_ok=True)",core/config.py
ProcessedData,"class ProcessedData(Generic[TX]):
    X: Optional[TX] = None
    y: Optional[np.ndarray] = None
    feature_index_map: Optional[dict[str, int]] = None
    start_date: Optional[datetime.date] = None
    end_date: Optional[datetime.date] = None",core/types.py
Metrics,"class Metrics:
    mae: float
    mse: float
    rmse: float
    r2: float",core/types.py
MetaInfo,"class MetaInfo(BaseModel):
    """"""API metadata information.""""""

    message: str
    version: str
    documentation: str
    endpoints: List[str]",api/schemas.py
